cite_text,pubyear,author1_sex,author1_birthyear,author2_sex,author2_birthyear,author3_sex,author3_birthyear,author4_sex,author4_birthyear
"Jackson, Jean E. (Jean Elizabeth). 1983. “Fish People: Linguistic Exogamy And Tukanoan Identity In Northwest Amazonia.” Cambridge Studies In Social Anthropology. Cambridge [Cambridgeshire]: Cambridge University Press.",1983,Female,1943,,,,,,
"Reichel-Dolmatoff, Gerardo. 1971. “Amazonian Cosmos: The Sexual And Religious Symbolism Of The Tukano Indians.” Chicago: University of Chicago Press.",1971,Male,1912,,,,,,
"Reichel-Dolmatoff, Gerardo. 1987. “Shamanism And Art Of The Eastern Tukanoan Indians: Colombian Northwest Amazon.” Iconography Of Religions. Leiden: E. J. Brill.",1987,Male,1912,,,,,,
"Silva, Alcionilio Bruzzi Alves da, and Ivana Lillios. 1962. “Indigenous Civilization Of The Uaupés.” Centro De Pesquisas De Iauareté. Sao Paulo: Centro de Pesquisas de Iauareté.",1962,Male,1901,,,,,,
"Redfield, Robert, and Alfonso Villa Rojas. 1939. “Notes On The Ethnography Of Tzeltal Communities Of Chiapas.” Contributions To American Anthropology And History. Washington, D.C.: Carnegie Institution of Washington.",1939,Male,1897,Male,1897,,,,
"Adanson, Michel. 1759. “Voyage To Senegal, The Isle Of Goree, And The River Gambia.” London: J. Nourse [etc.].",1759,Male,1727,,,,,,
"Ames, David W. [nd]-/. “Plural Marriage Among The Wolof In The Gambia: With A Consideration Of Problems Of Marital Adjustment And Patterned Ways Of Resolving Tensions.” [S.L.]: [s.n.].",1974,Male,Unknown,,,,,,
"T., Irvine Judith. 1974. “Caste And Communication In A Wolof Village.” Ann Arbor, Michigan: University Microfilms.",1974,Female,1945,,,,,,
"Irvine, Judith T. 1990. “When Is Genealogy History? Wolof Genealogies In Comparative Perspective.” American Ethnologist 5 (4). [Washington]: 651–74.",1990,Female,1945,,,,,,
"Rousseau, R., and Marianne Moerman. 1929. “Senegal In Former Times: A Study Of Oualo, The Notebooks Of Yoro Dyâo.” Bulletin Du Comité D’Études Historiques Et Scientifiques De L'Afrique Occidentale Française 12. Paris: HRAF Ms: 110 [Original: 133–211 ].",1929,Unknown,Unknown,,,,,,
"Gamble, David P. 1957. “Wolof Of Senegambia: Together With Notes On The Lebu And The Serer.” Ethnographic Survey Of Africa: Western Africa. London: International African Institute.",1957,Male,1920,,,,,,
"Ames, David W. 1959. “Wolof Co-Operative Work Groups.” Continuity And Change In African Cultures, Edited By William R. Bascom And Melville J. Herskovits. Chicago: University of Chicago Press.",1959,Male,Unknown,,,,,,
"Boilat, Abbé P. -D. (P. -David), and Ariane Brunel. 1853. “Senegalese Sketches.” Paris: P. Bertrand, Libraire-Editeur.",1853,Male,1814,,,,,,
"Gaden, Henri, and Frieda Schütze. 1912. “Senegalese Legends And Customs: Notebooks Of Yoro Dyâo.” Revue D’Ethnographie Et De Sociologie 3. Paris: HRAF Ms: 69 [Original: 119–37, 191–202 ].",1912,Male,1867,,,,,,
"Faladé, Solange. 1963. “Women Of Dakar And The Surrounding Urban Area.” Women Of Tropical Africa, Edited By Denise Paulme. London: Routledge and Kegan Paul.",1963,Female,1925,,,,,,
"Gamble, David P. 1991. “Wolof Proverbs.” Verbal And Visual Expressions Of Wolof Culture, Edited By David P. Gamble. [S.L.]: [s.n.].",1991,Male,1920,,,,,,
"Gamble, David P., and David Ames. 1991. “Wolof Naming Ceremony: Human Interaction And Its Aesthetic Significance.” Verbal And Visual Expressions Of Wolof Culture, Edited By David P. Gamble. [S.L.]: [s.n.].",1991,Male,1920,Male,Unknown,,,,
"Irvine, Judith T. 1990. “Registering Affect: Heteroglossia In The Linguistic Expression Of Emotion.” Language And The Politics Of Emotion, Edited By Catherine A. Lutz, Lila Abu-Lughod. Cambridge [England]: Cambridge University Press : Editions de la maison des sciences de l’homme.",1990,Female,1945,,,,,,
"Poix, Christophe Paulin de la (Chevalier de Fréminville), and Jean Winchell. 1955. “Chevalier De Fréminville At Dakar (1822).” Notes Africaines, no. 66. Dakar: HRAF MS: 18 [Original: 41–47 ].",1955,Male,1787,,,,,,
"Venema, L. B. 1978. “Wolof Of Saloum: Social Structure And Rural Development In Senegal.” Wageningen: Center for Agricultural Publishing and Documentation.",1978,Male,1941,,,,,,
"Jochelson, Waldemar. 1933. “Yakut.” Anthropological Papers. New York: Published by order of the Trustees.",1933,Male,1855,,,,,,
"Popov, A. A. 1964. “Dolgans.” Peoples Of Siberia, Edited By M. G. Levin And L. P. Potapov. Chicago, Ill.: University of Chicago Press.",1964,Male,1902,,,,,,
"Sauer, Martin. 1802. “Account Of A Geographical And Astronomical Expedition To The Northern Parts Of Russia By Commodore Joseph Billings, In The Years 1785-1794.” London: T. Cadell, jun. and W. Davies.",1802,Male,Unknown,,,,,,
"Tokarev, S. A., and Gurvich I. S. 1964. “Yakuts.” Peoples Of Siberia, Edited By M. G. Levin And L. P. Potapov. Chicago, Ill.: University of Chicago Press.",1964,Male,1899,,,,,,
"Wrangel, baron, Ferdinand Petrovich, and Edward Sabine Sir. 1842. “Narrative Of An Expedition To The Polar Sea, In The Years 1820, 1821, 1822, & 1823.” New York: Harper and Brothers.",1842,Male,1796,Male,1788,,,,
"Barker, James, and Sidney Muirden. 1953. “Memoir On The Culture Of The Waica.” Boletín Indigenista Venezolano 1: 433–89 [HRAF ms.: 1–65 ].",1953,Male,Unknown,Male,1926,,,,
"Becher, Hans, and Frieda Schütze. 1960. “Surara And Pakidai, Two Yanoama Tribes In Northwest Brazil.” Mitteilungen. Hamburg: Kommissionsverlag Cram, De Gruyter & Co.",1960,Male,1906,,,,,,
"Chagnon, Napoleon A. 1968. “Yanomamö: The Fierce People.” Case Studies In Cultural Anthropology. New York: Holt, Rinehart and Winston.",1968,Male,1938,,,,,,
"Schuster, Meinhard, and Shelton Hicock. 1958. “Sociology Of The Waica.” Proceedings Of The International Congress Of Americanists. Copenhagen: Munksgaard.",1958,Male,1930,,,,,,
"Wilbert, Johannes, and Sydney Muirden. 1963. “Sanema.” Indios De La Región Orinoco-Ventuari, By Johannes Wilbert. Caracas: Fundación La Salle de Ciencias Naturales.",1963,Male,1927,Male,1926,,,,
